PO [poNumber=0085-2863346-0551, distributionCenter=[dcNumber=0551, address=7120 HWY 65 N. E., city=FRIDLEY, state=MN, zipCode=55432], allLineItems=[[lineItemId=1, sku=EB-STATE4-627988401003, bpn=085000845, purchasePrice=181.12, qty=50], [lineItemId=2, sku=EB-STATE3L-627988303154, bpn=085000846, purchasePrice=123.12, qty=40]]]
PO [poNumber=0085-2863346-0553, distributionCenter=[dcNumber=0553, address=7895 REDWOOD AVE, city=FONTANA, state=CA, zipCode=92336], allLineItems=[[lineItemId=1, sku=EB-STATE4-627988401003, bpn=085000845, purchasePrice=181.12, qty=60], [lineItemId=2, sku=EB-STATE3L-627988303154, bpn=085000846, purchasePrice=123.12, qty=48]]]
PO [poNumber=0085-2863346-0554, distributionCenter=[dcNumber=0554, address=34800 UNITED AVENUE, city=PUEBLO, state=CO, zipCode=81001], allLineItems=[[lineItemId=1, sku=EB-STATE4-627988401003, bpn=085000845, purchasePrice=181.12, qty=40], [lineItemId=2, sku=EB-STATE3L-627988303154, bpn=085000846, purchasePrice=123.12, qty=32]]]
PO [poNumber=0085-2863346-0555, distributionCenter=[dcNumber=0555, address=2050 EAST BEAMER STREET, city=WOODLAND, state=CA, zipCode=95776], allLineItems=[[lineItemId=1, sku=EB-STATE4-627988401003, bpn=085000845, purchasePrice=181.12, qty=130], [lineItemId=2, sku=EB-STATE3L-627988303154, bpn=085000846, purchasePrice=123.12, qty=96]]]
PO [poNumber=0085-2863346-0556, distributionCenter=[dcNumber=0556, address=110 WEST JORDAN ROAD, city=TIFTON, state=GA, zipCode=31793], allLineItems=[[lineItemId=1, sku=EB-STATE4-627988401003, bpn=085000845, purchasePrice=181.12, qty=30], [lineItemId=2, sku=EB-STATE3L-627988303154, bpn=085000846, purchasePrice=123.12, qty=32]]]
PO [poNumber=0085-2863346-0557, distributionCenter=[dcNumber=0557, address=1100 E VALLEY RD, city=OCONOMOWOC, state=WI, zipCode=53066], allLineItems=[[lineItemId=1, sku=EB-STATE4-627988401003, bpn=085000845, purchasePrice=181.12, qty=70], [lineItemId=2, sku=EB-STATE3L-627988303154, bpn=085000846, purchasePrice=12.12, qty=40]]]
PO [poNumber=0085-2863346-0558, distributionCenter=[dcNumber=0558, address=875 BETA DRIVE SW, city=ALBANY, state=OR, zipCode=97321], allLineItems=[[lineItemId=1, sku=EB-STATE4-627988401003, bpn=085000845, purchasePrice=181.12, qty=40], [lineItemId=2, sku=EB-STATE3L-627988303154, bpn=085000846, purchasePrice=123.12, qty=32]]]
PO [poNumber=0085-2863346-0559, distributionCenter=[dcNumber=0559, address=1350 SOUTH GIRLS SCHOOL ROAD, city=INDIANAPOLIS, state=IN, zipCode=46231], allLineItems=[[lineItemId=1, sku=EB-STATE4-627988401003, bpn=085000845, purchasePrice=181.12, qty=50], [lineItemId=2, sku=EB-STATE3L-627988303154, bpn=085000846, purchasePrice=123.12, qty=48]]]
PO [poNumber=0085-2863346-0560, distributionCenter=[dcNumber=0560, address=423 MT. VERNON ROAD, city=STUARTS DRAFT, state=VA, zipCode=24477], allLineItems=[[lineItemId=1, sku=EB-STATE4-627988401003, bpn=085000845, purchasePrice=181.12, qty=90], [lineItemId=2, sku=EB-STATE3L-627988303154, bpn=085000846, purchasePrice=123.12, qty=56]]]
PO [poNumber=0085-2863346-0578, distributionCenter=[dcNumber=0578, address=13790 HARVEY RD, city=TYLER, state=TX, zipCode=75706], allLineItems=[[lineItemId=1, sku=EB-STATE4-627988401003, bpn=085000845, purchasePrice=181.12, qty=70], [lineItemId=2, sku=EB-STATE3L-627988303154, bpn=085000846, purchasePrice=123.12, qty=56]]]
PO [poNumber=0085-2863346-0579, distributionCenter=[dcNumber=0579, address=131 NORTH ROAD, city=WILTON, state=NY, zipCode=12831], allLineItems=[[lineItemId=1, sku=EB-STATE4-627988401003, bpn=085000845, purchasePrice=181.12, qty=60], [lineItemId=2, sku=EB-STATE3L-627988303154, bpn=085000846, purchasePrice=123.12, qty=48]]]
